Harvard Revised Number;Name;Henry Draper Catalog Number
8354;030611.0-240706031035.4-234418214.63-58.50;6.38
;030616.6+265248031214.2+271525157.68-25.95;5.79
;030618.3-041122031118.8-034842184.19-49.29;6.05
;030627.0+474804031324.0+481037145.96-08.25;5.90
;030638.0-162410031116.8-160131201.29-55.78;6.26
26.4+063939173.40-41.99;5.56;+1.08
749.2-691556287.07-43.42;6.15;+1.02
;6.12;+1.12
;A6V;+0.059-0.061
;F8V;+0.196-0.067
;F8V;+0.339+0.640
;A0Ia;-0.004+0.003
;G3IIp:+F0:V;+0.063-0.136
;K2III;+0.070+0.012
;A3V;-0.010+0.010D+.005-006
;F7III+A0V;+0.093-0.017D+.025+017SB
;G6Ib-IIa;-0.007-0.016
;B8V;+0.003-0.001
;-0.006+0.007;-003SB?
+.020+007V;128;973
;CD-30;1238
;BD+32;591
;BD+34;610
;CP-57;513
;BD+31;576
83;38700;2443
293168406;031042.2-262815031500.2-260601219.41-58.00;6.25
;BN;Hyi
;031103.4+433927031747.4+440130148.85-11.36;5.47
;2440;1090
;1088;031058.5-091128031550.0-084911191.58-51.31
;W;BK
0;031116.7+385457031745.8+391700151.51-15.34;5.96
;031130.2+495121031837.8+501320145.60-06.06;5.15
;031144.9-093128031635.7-090916192.19-51.33;6.14
347031907.6+500542145.74-06.12;5.03;-0.06
1148031611.3-304939228.37-58.26;6.65;-0.07
3-19.43;4.82;+1.49
52-46.10;5.38;+1.04
.61-57.71;5.91;+0.33
;G6III;+0.018+0.012
51;G6IV;-0.026-0.075
;v+0.271+0.092;+.108+020V?
;+0.136-0.053;+.029+018SB
;-0.005+0.021;-009
002V?;<;17
;BD+48;893
;PerBD+42;750
0720168460;I;2472
20729168462;I;1104
;20756;758861094
;20766248770;I'W
1;20791111142;031552.8+031856032106.8+034032178.32-42.54
;031556.0-432708031955.7-430411250.78-56.11;4.27
;1121;031559.3+641343032440.5+643510138.46
17031812.9-623023279.00-47.23;5.24;+0.60
120032313.2+491248146.78-06.50;5.29;-0.07
1454032211.9+273627159.43-24.38;5.52;+1.10
56.82;6.39;+0.54
;A3V;+0.055+0.007
;-0.044-0.022;+.008+002V?
;+008V;*
.016-002V;18;10.0
;+025V;1019
;4.3AB;3*
;CD-48;930
;759122240I;031824.0+242212032418.5+244327161.78-26.39
;031823.2+043134032339.1+045255177.72-41.26;6.38
;031824.7-080840032317.8-074739191.80-49.20;6.20
;031826.6-774512031557.6-772318293.66-37.01;5.52
05410032509.4+411526151.58-12.91;6.51;A0V
813164.58-29.43;6.08;-0.04
.04;+1.23;+1.09
7V;+0.026-0.022;-001V?
G6IIIFe-1;-0.066-0.078;+.016-021SB1O
;K3III;+0.023-0.005
+0.005;-023;1033
;1.0;0.2AB
;*;1035
9;4.3;2.4
14;0.0;0.1
355;*;1038
;33;*
;59;1040
;*;1041
36;1290;21423194289
;2563;1158
8;032212.8+490946032922.1+493032147.45-05.70;4.67
;032209.2-274008032622.5-271903222.37-55.70;5.93
621033000.2+552707144.14-00.75;5.09;+0.05
3531032926.2+465616148.93-07.80;6.24;+0.13
22734032826.6+224815163.95-27.29;6.03;+0.95
415914032611.7-413813247.78-55.30;6.32;+0.06
5-50.01;5.73;+1.10
;B8V;+0.032-0.029
4;+0.74;K3III
25;G0-5+A3-5V;+0.029+0.015
;+0.081+0.002;+030
;145;1056
;*;1057
;*;1058
;6.3;1059
;*;1060
;452;21686
52246;032452.5-130109032936.0-124029199.55-50.32;5.59
96;Per;032504.4+474057033208.6+480125148.68-06.65
;032508.2-694110032536.2-692011285.65-42.24;5.96
3120.8+273419161.21-23.17;5.96R;A2V
33052.4+125612172.07-34.32;4.11;+1.12
033045.4+061119178.04-39.07;5.94;+0.96
4;6.40;+0.14
22;5.31;+0.40
.27;-0.08;B9V
;+0.007+0.040;-072
011-0.013;+002V;*
.048-0.005;+014SB2;185
025V;150;*
+012;198;1076
;BD+59;675
;BD+39;811
;TauBD+08;528
1970;4953;032721.1+752426033924.8+754423132.81
;Hor;032724.4-474300033037.0-472231256.87-53.00
;032737.1-255712033153.9-253651219.83-54.18;6.38
32922.7-625615278.36-45.94;4.72;+0.40
033255.8-092730195.86-48.04;3.73;+0.88
8033408.3+174958168.80-30.19;6.17;+0.89
5.14;5.92;+0.13
06.09;4.23;-0.06
-52.78;4.27;-0.11
0-38.17;6.49;+0.63
10;+1.16;K2III
.02;A2V;+0.018-0.004
;+0.010-0.002;+029
+.024-033;0.4;0.1
;-000V?;0:
1;+014;3.8
;+031;1097
;696;22409149057
2644;V711;Tau
;EG;Eri
;033146.1+000504033652.4+002406185.12-41.66;4.28
;D;033210.9+150607033747.8+152551171.46-31.35
;1213;033311.7+203523033900.1+205457167.43-27.13
;033317.0-660546033424.7-654552281.13-43.84;6.75
333034209.3+631300140.84;6.44;5.10
3609033705.7-401629244.85-53.51;4.58;+1.04
24.91;5.86;+0.37
;gG5;-0.009-0.055
-0.017-0.028;+010SB;1110
;0.0;0.3
?;1112;BD+59
5*;1113;BD+37
;*;1114
81;227961113342258;033438.5+024354033951.1+030325183.01-39.42
;033437.8-034258033938.3-032335189.82-43.37;6.23
35033925.4-102614198.28-47.14;6.19;+1.03
.55;6.11;+0.06
1.97;6.12;+1.00
;G5;-0.005-0.014
0.003-0.001;+016;121
+0.028-0.034;+.016+004SB;259
;-0.005-0.009;+020SB
;+0.081-0.113;+.004+006
;82;7.7
B;350;*
;7.1;18.6AC
8V?;1129;BD+62
;*;1130
erBD+31;642;23180
TauBD+19;582;23183
;BD+36;742
3227194467;133;033816.2-321528034214.9-315618230.88-52.77
;2738;1261
;Del;Eri
;033838.9+203646034428.1+205543168.47-26.26;6.10
.3+703342034913.8+705216136.55;12.86;5.44
7.2-104808034333.8-102908199.05-46.28;5.60;+0.22
2+241722166.04-23.73;5.46;-0.04
.3+454055152.00-07.11;5.66;-0.07
2.5+240648166.18-23.85;3.70;-0.11
50.1-371849239.76-52.69;4.59;+1.20
45021165.70-23.26;5.64;-0.07
242802165.98-23.53;4.30;-0.11
-010947188.32-41.08;5.25;-0.10
10;6.10;-0.03
.07;+0.04;A2IVn
.40;-0.06;B8III
1.72;K4III;+0.057-0.001
-0.23;-0.04;B8V
;-0.15;-0.02
2;-0.61;B3V
15;+1.03;K2III
;e-0.007-0.013;+.014-003V
;v+0.021-0.045;+006V
;+0.008-0.086;+019
;-0.018-0.051;-014SB
19-0.071;-026V?;1160
250;6.2;7.0
;157;0.8
;*;1163
;4.0;3.2
5Eta;TauBD+23;541
;BD+68;286
70216469;034146.7-482219034450.6-480341256.76-50.51;6.49
;034200.8-543519034433.8-541626265.80-48.46;6.30
34209.4-474016034515.8-472135255.67-50.63;5.73;+0.96
747153.52-08.10;6.02;+0.29
2017226.81-51.61;5.90;+0.12
32516167.33-23.83;5.45;-0.07
231459217.34-50.32;4.23;+0.42
3;5.07;-0.13
54;3.85;+1.13
.22;5.66;+0.76
6.42;5.11;+0.07
23.23;3.63;-0.09
-51.50;6.55;+0.49
;-0.07;B8Vpe
5;A2;+0.043+0.048
31;K3III;+0.063-0.006
;+0.014-0.049;+009
;+0.028-0.230;+.008+053
3SB?;165;*
11V;1187;BD-21
624;23985;76256
1297;24071194550;W
;1297;24072194551
3;728;24131
57;752;24141
275;D;034544.0+214349035136.6+220154168.97-24.32
3637;V766;Tau
94559;143I';034542.7-363011034927.3-361201237.88-51.40
;50402277;034542.6+713130035630.2+714918136.36
;034549.6+305206035204.3+311006162.44-17.52;6.25
;034623.6+482108035338.7+483902151.15-03.98;5.76
404035200.2+063205182.07-34.88;5.67;+0.06
037.6-362531238.24-51.16;6.86;-0.04
.97;+0.34;0.00
5.48;-0.10;-0.41
;2.85;+0.12
2;5.03;-0.09
26;K3I-II+A3V:;-0.004-0.015
;gK+F;+0.011
0.47;B6V;+0.019-0.018
+1.99;+1.09;M2III
;-0.82;O9.5ep
1;0.00;F5IV
09;+0.07;A2V
.94;+0.69;+0.40
0.13;-0.48;-0.14
;B6V;+0.031-0.004
;+0.005-0.001;+017SB
;+0.034-0.043;-001V
;v-0.055-0.040;+022
;+0.069-0.116;+.030+032V
+002SB;0.0;0.1AB
9+001SB2;153;5.1
;+025SBO;70
;-013;1223
;*;1224
;BD-10;793
;BD+38;827
33212282;W;1419
56856;148I;Xi
;56866;2910
;2963;035317.0+802525041002.8+804155130.51
3;149I;2904
60;035356.6-054504035852.3-052812195.68-40.48;5.83
;035411.5+100245035940.7+101951180.07-30.98;6.37
;035441.2+364224040114.7+365924159.90-11.91;6.41
;035448.7-125128035930.1-123427204.20-43.75;5.60
-632749276.74-43.11;6.14;+1.10
;+0.06;+0.01
7;F4V;+0.132-0.028
09;B3V+A4IV;-0.006-0.012
.13;B6V+B9.5V;+0.015+0.015
;K2III;+0.002-0.001
;-0.002+0.001;-020
;+003;5.2
;+017V;179
;+012;1246
el;RetCP-61;290
015;035717.3+651450040639.0+653115141.38;9.91
;035729.2-003225040236.7-001608190.74-36.87;5.38
-515046040015.7-513353260.82-47.14;6.51;+1.64
1+054243040309.4+055921184.68-33.06;3.91;+0.03
240621169.67-20.79;5.47;+0.86
+052608185.31-33.28;5.33;-0.08
6+081150182.78-31.53;5.46;+0.37
.6+540031149.18;1.40;6.31
;+1.07;+0.95
6;+0.50;+0.04
46;-0.18;-0.80
.01;+1.22;K2II
0III;-0.023-0.010;-009SBO
A0IVn;-0.015-0.036;+006V?
;+0.169-0.136;+.063+026V?
;+0.093-0.063;+032V?
7SB;*;1265
32V;1266;Iot
;*;1267
;633;25823
8;619;25867
36;040059.1+593827040927.6+595429145.48;6.01
40055.2-853332034232.1-851544299.20-30.56;6.41;-0.01
4-090736040556.5-085122200.70-40.65;6.26;+0.06
.65-03.04;4.04;-0.03
5.32-45.33;6.34;+0.92
05;F1IV;+0.205+0.094
;+0.081-0.093;-005
12-0.191;+.020-040;1278
9;*;1279
25;3.2;3.8
;0.0;0.1
;BD+68;310
2;937851115;040320.3+192042040910.0+193633174.00-23.09
;040326.4+130800040901.6+132354179.11-27.24;5.95
100040725.1-425501247.93-47.57;6.59;+0.93
3.03;5.72;+1.44
;F2IV-V;-0.033-0.036
;B4V;+0.002+0.005
;-0.014+0.010;+.003-007V
;-0.003-0.013;-010V?
;+008;4.0
.032+037V?;6;4.1
;+030;1294
+16;569;26546
;Var?;040649.2+571219041501.8+572737147.69
;040655.3+220923041251.2+222449172.42-20.55;6.12
54;Omi1;Eri
;040702.7-353157041045.8-351626236.63-47.05;6.44
2302;040712.7-203658041136.2-202122215.72-43.99;5.79
1;040720.5+374241041359.6+375801161.10-09.47;6.45R
0728.5-421516041050.6-415937246.50-47.02;4.93;+0.33
40733.1+480919041453.9+482434153.94-01.82;4.14;+0.95
040759.1+830600043000.1+832026128.84;23.15;5.46
5101144.78;8.04;5.70
1.01;+0.65;+0.57
+0.05;-0.33;B8Vn
;+0.16;+0.13
;+0.36;+0.01
5;+1.16;+1.12
84;+0.80;+0.50
.44;-0.13;-0.56
1III;+0.030-0.034;-038
.002;+.011-003SB;191
;350;1316
;133;26836
;3079;040938.2-103016041423.7-101523203.58-39.45
W;1537;041005.5+150902041546.3+152402178.59-24.70
;041006.1+083831041532.1+085332184.21-28.85;4.29
;3085B;V891
;3085A;V774
07;041009.9-403642041335.7-402128244.07-46.58;6.37
3.2+500259041814.6+501744153.02-00.09;4.61;+0.04
40.2-074830041516.3-073910200.72-38.00;4.43;+0.82
041.2-423227041400.1-421740246.88-46.41;3.86;+1.10
1115.6+645347042040.3+650826142.72;10.66;5.27
41112.6+415343041808.2+420828158.72-05.93;6.22;-0.08
3443174.61-21.03;4.94;+0.26
00256153.30-00.16;5.45;+0.22
213445173.99-20.17;5.65;+0.28
-062819199.76-37.03;5.94;+1.08
-0.01;-0.75;B1.5IV
;+0.16;+0.17
;+0.054-0.117;+029V?
45;+.013+036SB?;8.6
;+024V;1338
;*;1339
;*;1340
1.0;*;1341
;*;1342
54;PerBD+34;860
;BD+31;757
;I;1548
8;159I;S
02;W;Var
558;I;3137
3866;I;A
394832319;V469;Per
;93872;W
2;24577;3146
11169325;041421.0-231251041837.4-225813219.84-43.21;6.07
429;93874;041436.3+183010042025.1+184433176.61-21.69
7442233463;W;041445.4-593233041628.9-591807270.20-42.56
3876;V696;Tau
48977;W;TT
;93878;041515.1+133731042052.8+135151180.76-24.74
0194923;W;A
971117562320;041521.3+055333042041.2+060751187.61-29.49;5.77
;041522.0+085906042049.0+091332184.81-27.62;6.53
8.7-061444200.02-36.20;6.27;+0.91
42.8-073533201.50-36.83;5.85;-0.13
916.6-441605249.61-45.32;5.34;+1.08
1840.0-525136261.59-44.09;6.09;+0.49
-000553193.75-32.85;5.86;+1.32
0-203823217.01-42.07;5.38;-0.02
.38;5.72;+0.32
6.74;5.37;-0.05
19.97;5.91;+1.66
-05.01;6.23;0.00
;5.87;-0.07
;+0.98;+0.82
;+0.35;0.00
9;+0.03;-0.26
30;+0.13;+0.16
.06;-0.34;B8V
;B3V;+0.006-0.010
;F4V;+0.043-0.072
;A7V;+0.110-0.038
5;A3V;-0.015-0.008
;A0III;+0.009-0.012
.03;A2V;-0.050-0.057
;K5;+0.018-0.015
+0.22;F4V;+0.105-0.044
;K1III;-0.006
;A7IV-V;+0.096-0.048
4;A7V;+0.109-0.054
01;A2IV;+0.108-0.028D+.019+035SB
;K1III;+0.076-0.110
;+0.107-0.028;+.038+038SB?
;+0.107-0.046;+.036+035SB1
;+0.069+0.051;-.008+024
;+0.112-0.023;+.007+038SBO
;+0.089+0.173;+.016+045
aFe-1;-0.002-0.033;+.014+032
001-0.006;+014;25
07V;3.4;39.5AB
005V;230;*
+021;1401;BD+72
;*;1402
;*;1403
;A;3*
7;659;28255233506
30;665;28271
+16;605;28292
D+14;702;28294
BD+18;640;28305
;CD-24;2343
auBD+15;631;28307
TauBD+15;632;28319
;BD+01;755
02330;042313.9+124934042850.2+130251182.78-23.73;5.03
451123;042321.9+010933042832.1+012251193.42-30.57;5.55
016;042341.9-612752042505.3-611418272.18-40.92;5.94
042406.4+534137043201.8+535439151.91;3.95;5.77
;042409.6-470946042706.0-465651253.17-43.71;6.10
;042413.1+321422043038.3+322729167.52-10.85;6.21
;042412.9+101807042942.9+103118185.13-25.09;6.79
0-192730216.34-39.91;5.96;+1.22
8;+0.32;+0.10
60;-0.23;-0.89
.26;+0.04;-0.36
6.48;+1.03;+0.82
K2-3III+A;+0.018+0.061;-020SB
7-0.027;+.053+038SB;71
03-0.023;+039V?;21
011-0.006;+097;1430
95;5.8;111.9
2;85;TauBD+15
33;CD-46;1427
704;396041124;W
732249029;W;042636.1-624427042745.9-623115273.64-40.20
879;042645.2+051144043204.8+052436190.14-27.59;6.39
1270;I;042645.6-001530043152.7-000238195.34-30.63
;042648.8-135129043125.9-133842209.75-37.13;6.21
;042701.7-355213043040.3-353913237.62-43.04;5.96
2701.5+640309043624.2+641542144.54;11.30;5.94
37.4-031233198.62-32.10;5.81;-0.14
332.9+180100179.34-19.76;6.25;+0.07
3050.1-445714250.37-43.22;5.07;-0.19
05-21.67;4.65;+0.25
.77-12.53;5.88;-0.06
6.77-24.93;6.01;+1.06
45;K0;-0.005+0.015
;-0.010-0.005;-008
;0.000-0.007;+002V
;-0.018-0.037;-004
-012V;*;1452
0-027V;<;19:
;PerBD+40;1000
;BD+19;742
u;MenCP-81;115
Alp;TauBD+16;629
8;TauBD+09;607
;BD+23;715
;BD-10;959
1;BD-20;880
9227131344;3328;043102.4-034900043601.6-033643199.53-31.57
29248131346;169;W
;29291195148;170I
;29305233564;171
4;29316;24744
65;29317;24743
174;29329;5289
339;1671;043204.4+004745043713.7+005954195.13-28.94
;3353;1676
02341;HU;Tau
43;W;043225.8+154958043809.4+160200181.72-20.12
0442342;W;043234.0+121837043809.5+123039184.74-22.24
1358;3350;043234.1-024024043736.1-022824198.61-30.66
49054;W;1659
;043257.9-305508043650.9-304300231.28-41.06;6.30
17.1+250111043923.1+251306174.41-14.15;6.22;+0.16
.2+154759182.07-20.07;5.07;+0.15
6.5+155505181.99-19.97;4.69;+0.15
06.2+075215188.99-24.76;5.39;+0.26
810.8-141814211.32-35.89;3.87;+1.09
4124.1+481803157.06;1.28;5.67
96-34.85;5.01;+0.07
.12;-0.49;B8IV
0.20;+0.10;A7IV-V
;A7IV;+0.033-0.049D+.005+010
;+1.06;K1IVa
;+0.025-0.018;+034
3;+.022+047V?;=<
;5.2;43.5AB
;97;6.0
6.5;36.5AC;3*
;7.3;20.8
;CD-24;2488
5149818;I;3380
63;76721;174
805233605;043635.6-515207043904.3-514022259.24-41.23;6.44
;043710.4+235358044313.8+240520175.88-14.19;6.13
3554044412.9+404713163.06-03.28;6.08;+0.06
24039044348.3+325155169.06-08.49;6.45R;A8V
150246.15-41.49;4.45;+0.34
0840239.92-40.91;5.05;+0.37
6.53;+0.68;+0.24
;6.82;+0.39
7;6.70;+0.92
80;5.40;+0.25
.12;5.90;-0.11
9.74;5.68;+1.41
;A0IV;+0.001-0.020
;+0.050-0.148;+.013+019
;+0.007-0.015;+019V?
;+0.051-0.018;+005
;+034;1515
;*;1516
18;719;30197
-41;1549;30202216961
;W;044027.9+113122044601.7+114220186.65-21.16
;044030.0-032616044530.1-031517200.53-29.34;4.02
;I;044046.0-212800044504.2-211701220.15-36.87
3.4-030805044624.1-025716200.36-28.99;6.33;+0.04
31.38;22.78;5.07
;0.00;A0V
;+0.001+0.016;+019
059-0.020;-006;1527
;4.5;115.4
;15;*
0;Kap;DorCP-59
;181;304792561162350
;044306.8-170703044736.3-165604215.37-34.81;5.51
;044310.6+371842044954.6+372918166.30-04.57;4.88
;044329.5+032445044844.6+033518194.39-25.12;6.03
83405045109.3+484427157.78;2.79;5.66
-29.83;5.78;+0.62
0-17.97;6.08;+1.60
8-34.37;5.77;+0.55
;K1IV;+0.039+0.094
;-0.013-0.005;+016
;1542;9Alp
*;1543;1Pi
;*;1544
;*;1545
;BD+52;891
35;W;V480
360;044529.1-440918044833.8-435848248.99-40.07;6.72
41.1-162327045011.6-161302214.84-33.96;5.03;+0.98
162.71-00.90;5.71;+0.11
+1.58;+0.78;K2.5IIIbBa0.4
;-0.81;-0.16
8;-0.44;B5V
37;+0.16;F2IV
.04;0.00;B9.5V
1.84;+2.03;+1.17E
+0.37;F2-3V;+0.006+0.065
;-0.02;-0.09
;A1Vn;+0.026-0.022
III+A6III;-0.023+0.021;+.013-006SBO
2V;s;-0.003+0.008
;+0.034-0.019;+.010+013
;57;0.8
;0.8;12.3
;139;1566
;*;1567
;*;1568
;0.4AB;3*
;7Pi;1OriBD+09
;BD+07;755
2;5385;I
;044939.4+360029045619.9+361008168.14-04.40;6.07
;044942.5+001819045450.7+002803198.22-25.45;5.99
42557045615.6+243532177.35-11.54;6.37;+0.33
224185.24-17.28;5.81;-0.08
.69;+1.53;+1.78
6.50;+0.02;-0.01
;gG9;+0.008+0.001
;-0.074-0.047;+.019+001
;+0.010+0.045;+032V
;-0.008-0.007;+024
.018+0.028;+025;1584
;BD+16;672
;99;TauBD+23
;BD+73;264
9;24943;I
;045203.1+735510050439.8+740401137.98;19.19
;045202.1+245346045809.4+250301177.24-10.92;5.81
;045212.6-011323045717.2-010402200.03-25.70;6.23
4421045915.4+375325167.15-02.88;4.94;+0.04
05555050135.9+610441148.91;11.58;6.03
664059050250.4+664922144.19;15.03;6.19
-142311045744.8-141353213.50-31.51;6.15;-0.21
26-26.07;6.35;+0.10
96;6.12;+0.44
;M0-1III;0.000+0.010
;F5V;-0.017+0.004
01;B7V;+0.006-0.017
.70;K2-II;-0.002-0.003
;+0.002+0.006;-024V
9-002;19;3.4
28+030V?;1.5;0.2AB
007-003SB1O;29;6.2
;+025;1607
;*;1608
D+03;736;32039112304
BD+03;737;32040112305
iBD-12;1047;32045150064
urBD+40;1142;32068
;BD-02;1095
8;045551.1-055216050049.0-054512205.07-27.18;6.22
045617.6+411750050318.6+412630164.82-00.08;6.14;+0.16
;045617.8+854946053148.0+855619127.17;25.68
;045635.4-071914050126.3-071026206.59-27.69;4.81
050150.3+004320198.95-23.81;5.92;+1.27
3;6.24;-0.04
06;4.64;+0.16
.85;4.91;-0.05
0.80;5.08;-0.08
10.83;6.08;+1.12
;12.11;6.04
;K3;+0.055+0.016
;K0II-III;+0.001-0.005
;-0.011-0.070;-008
;+0.089-0.073;+.007+027
630;BD+54;859
1631;CD-39;1744
32480;76941;045822.7+273324050437.9+274146175.98-08.17
;045823.9+210816050421.6+211641181.21-12.01;6.19
225617050244.9-224742223.49-33.46;5.75;+1.20
-315500050222.8-314617234.00-35.92;5.94;+1.17
12;17.12;6.41
;+0.20;F0V
9;-0.02;A0pSi
09;A5V;-0.011-0.010
;-0.009+0.033;+016
+.022+007V?;132;*
D+.008-017;53;0.6
+009V;37;*
;-014;=<
46;BD-03;998
647;BD+64;500
32736112406;I;W
;32743217140;W
;5464;3738
0217153;050042.2-415317050354.0-414442246.33-37.15;6.31
;050048.5-353711050424.4-352900238.60-36.23;4.55
e;050051.8-355039050426.1-354219238.87-36.26;6.34
26;050113.6-223019050527.7-222216223.25-32.73;3.19
6.2-260909227.54-33.91;5.73;+1.17
.00;+0.65;+0.14
5.12;-0.06;-0.17
;5.30;+0.09
6;5.50;+0.06
09;5.89;+0.19
.10;6.05;-0.06
0.10;G1IV;-0.003-0.378
+1.88;+0.91;K5III
;+0.10;+0.18
0;F7V;+0.140-0.080
3III;-0.095-0.081;+.050-009
M2III;+0.002;0.000
0.147;+.027+033V;*
-0.006D+.002+009SB;0.1;1.5AB
4-0.060D+.008+041;27;2.5
05-0.012;+027V;3.2
064-0.007;+.011+037SBO;15
.044+0.017;+.050+009;0
002;0;1675
iBD+15;752;33276
enCP-71;309;332852561542380
;050412.7+623405051331.3+624129148.38;13.65
0421.6-085256050908.8-084515209.14-26.69;4.27;-0.19
50441.1-355050050814.8-354306239.05-35.50;6.52;+1.08
355201.28-22.67;6.10;+1.10
1;+1.88;K5-M0III
;A0V;-0.005-0.033
;+0.005+0.007;-006V?
75-0.145;+064;1686
0;3.7;10.4AB
10;1688;BD+59
3;33641;57755
;3767;V1085
;3764;050635.8+005453051145.3+010213200.00-21.51
393;050642.7+530543051444.3+531250156.46;8.45
ep;050642.8-115825051122.8-115057212.55-27.51;5.68
;050640.7-260205051044.5-255434227.69-32.67;6.41
34.0-632359273.25-35.61;5.2;+1.65
217.9-115209212.67-27.32;4.45;-0.10
1248.2-060326206.91-24.67;5.91;+0.96
4.46;+1.19;+1.16
;6.57;+1.62
;A1V;+0.016+0.064
0+0.012D+.004+005;100;0.2
43-0.026;+.023+028;12
003-0.025;-011;1704
4Kap;LepBD-13;1092
14;AurBD+32;922
;BD+53;882
8;13Alp;AurBD+45
09;BD+04;877
045150255;050926.7-144324051359.9-143624215.69-28.05;6.21
;050926.9+221013051527.7+221705181.88-09.32;6.27
AE;Aur;050941.7+341152051618.2+341843172.08-02.26
;1882;050943.9-081901051432.3-081206209.24-25.25
;050952.0+853516054348.7+854005127.54;25.79
051346.5-354932239.43-34.41;6.98;+1.47
7;5.85;+0.93
;F0IV;-0.043+0.037
;-0.009-0.005;-008
;+007SB?;*
2;-006V;1721
;BD+42;1239
;CD-27;2161
317112588;051129.4+015012051641.1+015650199.81-19.99;6.42
4332;40224;051141.3+402126051840.4+402754167.33
909;051136.8+331602051810.7+332218173.07-02.48;4.54
;051133.9-520840051353.3-520152259.20-35.84;6.05
818.9+334602172.77-02.23;6.14;-0.06
1908.5+400557167.67;1.54;4.71
51547.0-345536238.46-33.84;6.66;+0.15
;6.56;-0.16
;A0pSi;v+0.011-0.025
;K0;+0.004-0.010
9-0.010;+007;120
8;+.006+020SB;46
2;+017;2.9
46;+075;1738
109;TauBD+21;816
013;34578;579062399
;3894;051319.6+200147051914.7+200805184.18-09.80
;051320.4-521733051538.9-521055259.39-35.57;6.49
352.6-345935051729.1-345343238.51-33.49;4.83;+1.00
107277.64-34.26;4.83;+1.28
14;+0.16;A7III
F5II;v-0.017-0.047;+.022+011V
;G0V;+0.381+0.058
;B1.5Vn;-0.007-0.006
;B3V;+0.018-0.037
;B9IV;-0.013-0.016
;A0Vn;+0.013-0.055
1V;s;+0.004+0.004
B3V;+0.012+0.010;+010
;B8/9III/IV;+0.005-0.002
;K0III;-0.006-0.015
1-0.003;+.000+020;67
06+0.009;+016;370
8;69;1759
;4.4;*
;BD+03;857
;BD-21;1135
;BD+08;933
;BD-00;929
;OriBD-00;930
;CD-34;2198
3926;199;051654.8-504248051922.1-503622257.47-34.98
;051702.8+285029052322.9+285612177.36-04.09;6.46
52151.0-134522215.67-25.96;6.56;-0.09
6;5.00;-0.15
95;5.06;+0.67
.61;6.09;-0.19
0.88;4.99;+1.42
10.82;6.08;+0.14
;K1III;-0.043-0.009
;-0.011-0.007;+005V
;+009;*
+.013+015V;119;1.7
;-015;1.8
9;+.067+037SB;16
03;+022V?;36
009D+.021+045SB2;0.0;2.7AxBC
.004;+018V;23
;<;17
2;947;35407112729
01;886;35410132070
2071;4002;Eta
127342406;V1086;Ori051933.3+014517052444.8+015047200.96-18.29
112740;201I;W
7;77168;202I
05150416;052001.3-170400052428.4-165834219.25-26.64;5.65
;SW;Col
;052013.2+352210052654.3+352726172.38;0.18
;052011.3+341814052648.9+342330173.25-00.43;5.94
;052017.4+331028052651.3+331546174.19-01.05;6.15
372544052339.0-372012241.66-32.75;6.82;+1.04
0-10.32;6.25;-0.08
;K5III;-0.017-0.022
;+0.012-0.007D+.002-009V?;5
;-0.005+0.020;-005V?
V?;1803;BD+00
;*;1804
;*;1805
;4*;1806
;*;1807
;TauBD+17;928
;BD+15;822
35708;77184;4048
;35715112775;4039
;35736150442;4034A
6;357652173252407;052156.8-441852052455.6-441333249.84-33.58
;052200.8+154723052745.6+155227188.93-10.42;5.50
.7-813847051225.7-813230294.02-30.39;6.51;+1.11
0187.79-09.64;5.77;+1.63
1;+0.01;dF7
;-0.012-0.031D+.004-003SB2;0.5
;+0.014-0.018;+025V?
8+0.003;+034;32
10-0.032D+.014+015V?;133;0.8
022-0.054;+013V;39
34;*;1824
014;*;1825
+012;1.3;75.4
3+005;142;0.3
;+036;8.7
V?;=<;10
2.6AB;5*;1830
BD+22;925;36160
;052442.7+151659053026.1+152137189.72-10.15;5.94
;052443.3+014237052954.8+014721201.67-17.19;5.78
i;052439.2-011015052944.0-010532204.31-18.62;4.71
;052448.5-371850052815.3-371350241.75-31.83;5.57
.3-585445267.52-33.87;5.14;+1.00
;+1.27;+1.38
5;+1.06;G8/K0III
V;+0.012-0.034;+.005+019V?
2IV-V;-0.013+0.001;+011
;*;1842
;B1IV+B1.5V;+0.001+0.003D+.001+020V?
;B5Iab;-0.002-0.003
;M0III;-0.008+0.025
.002-0.001;+.002+023V?;*
0.001-0.001;+001;1847
;55;0.4
;25;*
;60;1850
00;982;36485132221
-00;983;36486132220
D+66;401;36496
083;36499;58182
;052705.5-072231053155.8-071805210.44-20.98;4.62
1152;W;052724.5-470858053009.5-470440253.35-32.98
;4177;052734.2+640523053715.1+640917148.49
9;V960;Tau
81;W;052731.3-684206052700.0-683722279.07-32.78
;2132;052742.1+202412053338.8+202827185.76-06.78
;052737.7-013951053241.3-013531205.14-18.20;5.35
;052739.7-353237053112.7-352814239.89-30.88;3.87
2-014306205.31-18.17;6.46;-0.09
.3+141820191.08-09.99;5.64;-0.14
5.14;2.58;+0.21
11.82;5.73;+1.63
;K4-5III;+0.010-0.023
-0.004;0.000;+022SB1O
;+0.012-0.018;+014V
;+007;1871
;*;1872
4;*;1873
.5;*;1874
+23;954;36819
D+09;877;36822112914
CD-38;2085;36848195948
;I;052938.8+273550053555.5+273944179.95-02.48
37.7+095202053508.3+095603195.05-12.00;3.54;-0.18
